, 1, "A - AGRICULTURE,  FORESTRY AND FISHING","", 
, 872, "O - PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY","", 
, 905, "Q - HUMAN HEALTH AND SOCIAL WORK ACTIVITIES","", 
, 930, "R - ARTS,  ENTERTAINMENT AND RECREATION","", 
, 955, "S - OTHER SERVICE ACTIVITIES","", 
, 57, "B - MINING AND QUARRYING","", 
, 984, "T - ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; U0NDIFFERENTIATED GOODS- AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE","", 
, 993, "U - ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES","", 
, 88, "C - MANUFACTURING","", 
, 886, "P - EDUCATION","", 
, 438, "D - ELECTRICITY,  GAS,  STEAM AND AIR CONDITIONING SUPPLY","", 
, 451, "E - WATER SUPPLY; SEWERAGE,  WASTE MANAGEMENT AND REMEDIATION ACTIVITIES","", 
, 684, "J - INFORMATION AND COMMUNICATION","", 
, 666, "I - ACCOMMODATION AND FOOD SERVICE ACTIVITIES","", 
, 730, "K - FINANCIAL AND INSURANCE ACTIVITIES","", 
, 622, "H - TRANSPORTATION AND STORAGE","", 
, 762, "L - REAL ESTATE ACTIVITIES","", 
, 771, "M - PROFESSIONAL,  SCIENTIFIC AND TECHNICAL ACTIVITIES","", 
, 506, "G - WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES","", 
, 813, "N - ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES","", 
, 471, "F - CONSTRUCTION","", 
, 1019, "24 - Manufacture of basic metals","", 88
, 1018, "23 - Manufacture of other non-metallic mineral products","", 88
, 1017, "22 - Manufacture of rubber and plastic products","", 88
, 1016, "21 - Manufacture of basic pharmaceutical products and pharmaceutical preparations","", 88
, 1015, "20 - Manufacture of chemicals and chemical products","", 88
, 1020, "25 - Manufacture of fabricated metal products,  except machinery and equipment","", 88
, 1021, "26 - Manufacture of computer,  electronic and optical products","", 88
, 1022, "27 - Manufacture of electrical equipment","", 88
, 1023, "28 - Manufacture of machinery and equipment n.e.c.","", 88
, 1024, "29 - Manufacture of motor vehicles,  trailers and semi-trailers","", 88
, 1025, "30 - Manufacture of other transport equipment","", 88
, 1026, "31 - Manufacture of furniture","", 88
, 1027, "32 - Other manufacturing","", 88
, 1028, "33 - Repair and installation of machinery and equipment","", 88
, 1029, "35 - Electricity,  gas,  steam and air conditioning supply","", 438
, 1014, "19 - Manufacture of coke and refined petroleum products","", 88
, 1013, "18 - Printing and reproduction of recorded media","", 88
, 1012, "17 - Manufacture of paper and paper products","", 88
, 1010, "15 - Manufacture of leather and related products","", 88
, 997, "01 - Crop and animal production,  hunting and related service activities","", 1
, 998, "02 - Forestry and logging","", 1
, 999, "03 - Fishing and aquaculture","", 1
, 1000, "05 - Mining of coal and lignite","", 57
, 1001, "06 - Extraction of crude petroleum and natural gas","", 57
, 1002, "07 - Mining of metal ores","", 57
, 1003, "08 - Other mining and quarrying","", 57
, 1004, "09 - Mining support service activities","", 57
, 1005, "10 - Manufacture of food products","", 88
, 1006, "11 - Manufacture of beverages","", 88
, 1007, "12 - Manufacture of tobacco products","", 88
, 1008, "13 - Manufacture of textiles","", 88
, 1009, "14 - Manufacture of wearing apparel","", 88
, 1011, "16 - Manufacture of wood and of products of wood and cork,  except furniture; manufacture of articles of straw and plaiting materials","", 88
, 1084, "99 - Activities of extraterritorial organisations and bodies","", 993
, 1030, "36 - Water collection,  treatment and supply","", 451
, 1079, "94 - Activities of membership organisations","", 955
, 1082, "97 - Activities of households as employers of domestic personnel","", 984
, 1066, "79 - Travel agency,  tour operator and other reservation service and related activities","", 813
, 1083, "98 - Undifferentiated goods- and services-producing activities of private households for own use","", 984
, 1065, "78 - Employment activities","", 813
, 1077, "92 - Gambling and betting activities","", 930
, 1064, "77 - Rental and leasing activities","", 813
, 1063, "75 - Veterinary activities","", 771
, 1062, "74 - Other professional,  scientific and technical activities","", 771
, 1061, "73 - Advertising and market research","", 771
, 1060, "72 - Scientific research and development ","", 771
, 1059, "71 - Architectural and engineering activities; technical testing and analysis","", 771
, 1067, "80 - Security and investigation activities","", 813
, 1068, "81 - Services to buildings and landscape activities","", 813
, 1076, "91 - Libraries,  archives,  museums and other cultural activities","", 930
, 1072, "86 - Human health activities","", 905
, 1078, "93 - Sports activities and amusement and recreation activities","", 930
, 1071, "85 - Education","", 886
, 1073, "87 - Residential care activities","", 905
, 1080, "95 - Repair of computers and personal and household goods","", 955
, 1081, "96 - Other personal service activities","", 955
, 1074, "88 - Social work activities without accommodation","", 905
, 1070, "84 - Public administration and defence; compulsory social security","", 872
, 1069, "82 - Office administrative,  office support and other business support activities","", 813
, 1075, "90 - Creative,  arts and entertainment activities","", 930
, 1058, "70 - Activities of head offices; management consultancy activities","", 771
, 1057, "69 - Legal and accounting activities","", 771
, 1032, "38 - Waste collection,  treatment and disposal activities; materials recovery","", 451
, 1043, "52 - Warehousing and support activities for transportation","", 622
, 1042, "51 - Air transport","", 622
, 1034, "41 - Construction of buildings","", 471
, 1041, "50 - Water transport","", 622
, 1040, "49 - Land transport and transport via pipelines","", 622
, 1039, "47 - Retail trade,  except of motor vehicles and motorcycles","", 506
, 1038, "46 - Wholesale trade,  except of motor vehicles and motorcycles","", 506
, 1031, "37 - Sewerage","", 451
, 1037, "45 - Wholesale and retail trade and repair of motor vehicles and motorcycles","", 506
, 1036, "43 - Specialised construction activities","", 471
, 1035, "42 - Civil engineering","", 471
, 1033, "39 - Remediation activities and other waste management services","", 451
, 1044, "53 - Postal and courier activities","", 622
, 1048, "59 - Motion picture,  video and television programme production,  sound recording and music publishing activities","", 684
, 1050, "61 - Telecommunications","", 684
, 1051, "62 - Computer programming,  consultancy and related activities","", 684
, 1052, "63 - Information service activities","", 684
, 1053, "64 - Financial service activities,  except insurance and pension funding","", 730
, 1054, "65 - Insurance,  reinsurance and pension funding,  except compulsory social security","", 730
, 1049, "60 - Programming and broadcasting activities","", 684
, 1047, "58 - Publishing activities","", 684
, 1046, "56 - Food and beverage service activities","", 666
, 1055, "66 - Activities auxiliary to financial services and insurance activities","", 730
, 1045, "55 - Accommodation","", 666
, 1056, "68 - Real estate activities","", 762
, 565, "46.7 - Other specialised wholesale","", 1038
, 557, "46.6 - Wholesale of other machinery,  equipment and supplies","", 1038
, 576, "47.1 - Retail sale in non-specialised stores","", 1039
, 513, "45.3 - Sale of motor vehicle parts and accessories","", 1037
, 503, "43.9 - Other specialised construction activities","", 1036
, 573, "46.9 - Non-specialised wholesale trade","", 1038
, 508, "45.1 - Sale of motor vehicles","", 1037
, 511, "45.2 - Maintenance and repair of motor vehicles","", 1037
, 497, "43.3 - Building completion and finishing","", 1036
, 516, "45.4 - Sale,  maintenance and repair of motorcycles and related parts and accessories","", 1037
, 519, "46.1 - Wholesale on a fee or contract basis","", 1038
, 529, "46.2 - Wholesale of agricultural raw materials and live animals","", 1038
, 493, "43.2 - Electrical,  plumbing and other construction installation activities","", 1036
, 534, "46.3 - Wholesale of food,  beverages and tobacco","", 1038
, 672, "55.3 - Camping grounds,  recreational vehicle parks and trailer parks","", 1045
